case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,n_round,z_obs,z_source,r_eff_m,r_note,v_tot_original,v_tot_corrected,v_correction_method,v_los_mps_eff,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,strong,rs_m,deltaM_percent,log10M_norm,sanity_flags
AGN state 8/8 | r=50.0 r_s,nan,46000000.0,,,,,,,1.553161485058859e+18,1.5318071488996695e+18,,,,,,,NGC_4151_synthetic,6792680578753.82,8.129523843150775,,z,6792680578753.82,r_emit_m,,,vis_viva_orbital,,0.010152544552210596,,0.010152544552210596,0.010152544552210596,,,,,True,135853611575.0764,,,
Thermal spectrum point 1/30,nan,10.0,,,,,,,36254900888.82908,29602002617.60252,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 2/30,nan,10.0,,,,,,,49807845558.46258,40667935601.86092,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 3/30,nan,10.0,,,,,,,68427203449.89456,55870577659.284805,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 4/30,nan,10.0,,,,,,,94006920385.21033,76756329078.06917,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 5/30,nan,10.0,,,,,,,129148944202.90512,105449671372.0977,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 6/30,nan,10.0,,,,,,,177427892759.1513,144869267799.0583,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 7/30,nan,10.0,,,,,,,243754661125.9454,199024847394.5309,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 8/30,nan,10.0,,,,,,,334875953812.2843,273425071322.64124,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 9/30,nan,10.0,,,,,,,460060554016.4219,375637869374.1239,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 10/30,nan,10.0,,,,,,,632042136654.9967,516060243581.0594,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 11/30,nan,10.0,,,,,,,868314527337.5343,708975842740.9713,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 12/30,nan,10.0,,,,,,,1192911159967.4358,974007883463.939,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 13/30,nan,10.0,,,,,,,1638849737937.9666,1338115207680.6494,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 14/30,nan,10.0,,,,,,,2251490767856.234,1838334513944.956,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 15/30,nan,10.0,,,,,,,3093151593092.369,2525547700051.0684,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 16/30,nan,10.0,,,,,,,4249445262864.514,3469657527968.3984,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 17/30,nan,10.0,,,,,,,5837989021426.669,4766698075488.477,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 18/30,nan,10.0,,,,,,,8020368237741.224,6548603243897.04,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 19/30,nan,10.0,,,,,,,11018572736755.188,8996626966264.068,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 20/30,nan,10.0,,,,,,,15137577422424.885,12359780208938.658,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 21/30,nan,10.0,,,,,,,20796364074952.504,16980160162926.912,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 22/30,nan,10.0,,,,,,,28570539834021.53,23327748089737.98,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 23/30,nan,10.0,,,,,,,39250887485209.375,32048215430052.324,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 24/30,nan,10.0,,,,,,,53923803236717.34,44028600973399.16,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 25/30,nan,10.0,,,,,,,74081804051129.1,60487539716704.67,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 26/30,nan,10.0,,,,,,,101775345247402.52,83099221417243.06,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 27/30,nan,10.0,,,,,,,139821391135115.94,114163687802380.42,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 28/30,nan,10.0,,,,,,,192089954314923.12,156840790928697.8,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 29/30,nan,10.0,,,,,,,263897750187969.84,215471610742996.56,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
Thermal spectrum point 30/30,nan,10.0,,,,,,,362549008888290.8,296020026176025.1,,,,,,,BH_thermal_synthetic,88600.18146200635,2.2830118285892795,,z,88600.18146200635,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,29533.393820668785,,,r_eff suspiciously small (8.860e+04 m)
